분류,기타,구조명,경량충격음 차단성능 (등급),중량충격음 차단성능 (등급),완충재 추산가격 (원),완충재 노무비 (원),유효기간,마감 모르타르 두께 (mm),경량기포 콘크리트 두께 (mm),전체 두께 (mm),전체 가격 (원)
도넛형중공슬래브,EPS24골,GB-SLAB SYSTEM(I),1,4,2037,1000,2019-07-31,40,40,360,9827
복합,일체화,E-con(A)70-2,1,3,102767,5176,2023-07-22,40,0,329.5,112935
복합,일체화,E-con(A)70-4,2,2,102767,5176,2023-07-22,40,0,332.5,112935
복합,EPS24평,PO-HMN60-210,1,1,4074,1000,2020-11-09,40,0,310,10066
복합,,SOLIDPOL-40M51,1,2,6000,1000,2021-03-22,40,40,330,13790
복합,,SOLIDPOL-40M52,1,2,6000,1000,2021-03-22,40,40,290,13790
복합,EPS12평,소닉스 A1 시스템,1,2,6420,1000,2021-06-27,40,0,325,12412
복합,EPS24골,SMD-Ⅲ SYSTEM,1,2,2037,1000,2021-12-05,40,40,320,9827
복합,,ND G2-1184,1,3,6000,1000,2020-09-24,40,40,344.05,13790
복합,EPS24평,AVS-FL601 시스템,1,3,2037,1000,2021-06-22,40,0,310,8029
복합,EPS24평,소닉스 A2 시스템,1,3,4074,1000,2021-07-17,40,0,325,10066
복합,EPS12평28,QT-001 층간소음 방지 씨스템,1,3,2996,1000,2023-02-07,30,40,322,9538
복합,,SOLIDPOL-30M41,1,3,6000,1000,2020-07-14,40,40,320,13790
복합,,대호 GL-SYSTEM 2,1,4,6000,1000,2022-07-04,40,40,320,13790
복합,,노소리 PC S&D,1,4,6000,1000,2020-03-15,35,0,330,11368
복합,,DIS-302M,1,4,6000,1000,2019-11-03,40,40,320,13790
복합,,SMD-Ⅰ SYSTEM,1,4,6000,1000,2021-07-11,40,40,320,13790
복합,,SMD-Ⅱ SYSTEM,1,4,6000,1000,2021-07-11,40,40,320,13790
복합,,대호 GL-SYSTEM3,1,4,6000,1000,2023-03-20,40,40,320,13790
복합,,볼텍스 VTX-603 시스템,1,4,6000,1000,2020-11-10,40,40,320,13790
복합,,Z-dB NP30,1,4,6000,1000,2020-11-22,40,40,320,13790
복합,EVA칩일체화,E-con(A)70-3,2,3,102767,5176,2023-07-22,40,0,327.5,112935
복합,EVA칩일체화,E-con(A)70-6,2,3,102767,5176,2023-07-22,40,0,335,112935
복합,,휴플렉스탑,1,4,6000,1000,2021-03-01,40,40,320,13790
복합,,SOLIDPOL-40M40,2,3,6000,1000,2020-07-14,40,40,330,13790
복합,,SOLIDPOL-40M41,2,3,6000,1000,2020-07-14,40,40,330,13790
복합,,더샵포스코지-210,1,4,6000,1000,2023-04-23,40,40,320,13790
복합,EPS24평20,하우젠 시스템,1,4,1574,1000,2020-09-24,40,40,322.5,9364
중공무량판슬래브,EVA골15*2,MU-PA302-280,2,3,5500,1000,2020-08-06,40,40,390,13290
EPS14골,,DI-Ⅴ System,1,2,2077,1000,2021-04-24,40,40,320,9867
EPS14평,,LEISE Board System,1,3,2077,1000,2021-11-09,40,40,320,9867
EPS23평,,S1-HB30B-210,1,4,2716,1000,2021-10-16,40,40,320,10506
EPS24골,,DI-HDJ System,1,2,2732,1000,2020-07-13,40,40,320,10522
EPS24골,,NPEX-SYSTEM(A-20),1,2,2732,1000,2020-08-20,40,40,310,10522
EPS24골,,AVS-IT301,1,2,2732,1000,2021-03-31,40,40,320,10522
EPS24골,,DI-JS SYSTEM1,1,2,2732,1000,2021-05-30,40,40,320,10522
EPS24골,,DIS-301S,1,3,2732,1000,2020-07-16,40,40,320,10522
EPS24골,,HENP-IT301 공동주택 바닥충격음 차단구조 시스템,1,3,2732,1000,2019-10-05,40,40,320,10522
EPS24골,,TSI-30A 시스템,1,3,2732,1000,2021-04-24,40,40,320,10522
EPS24골,,DI-DJ-III system,1,3,2732,1000,2022-10-25,40,40,320,10522
EPS24골,,DI-II SYSTEM,1,3,2732,1000,2019-09-16,40,40,320,10522
EPS24골,,제로폴 1,1,3,2732,1000,2020-05-06,40,40,320,10522
EPS24골,,NPEX-SYSTEM(A),1,3,2732,1000,2019-12-08,40,40,320,10522
EPS24골,,습식 FloSys 12,1,3,2732,1000,2019-10-30,40,40,320,10522
EPS24골,,Zero Sound Foam–C25,1,3,2732,1000,2022-05-15,40,40,320,10522
EPS24골,,습식 FloSys 15,1,4,2732,1000,2021-12-11,40,40,320,10522
EPS24골,,NPEX-SYSTEM(HK-Ⅰ),1,4,2732,1000,2022-04-04,40,40,320,10522
EPS24골,,Zero Sound Foam-0300,1,4,2732,1000,2023-05-30,40,40,320,10522
EPS24골,,Zero Sound Foam–0280,1,4,2732,1000,2022-06-14,40,40,320,10522
EPS24골20,,DI-HS System,1,4,1574,1000,2021-07-28,40,40,310,9364
EPS24골,EPS24골40,DI-FN70 system,1,4,5325,1000,2021-09-08,40,0,320,11317
EPS24골30*2,,반건식 FloSys 2,1,3,4722,1000,2022-05-14,40,0,310,10714
EPS24평,,ECO30B-210,1,3,2732,1000,2021-12-27,40,40,320,10522
EPS24평,,S2-HB30B1-210,1,3,2732,1000,2021-10-16,40,40,320,10522
EPS24평,,S4-HB30B2-210,1,3,2732,1000,2022-02-19,40,40,320,10522
EPS24평,,S5-HB30B4-210,1,3,2732,1000,2022-05-07,40,40,320,10522
EPS24평,,S6-HB30B5-210,1,3,2732,1000,2022-08-03,40,40,320,10522
EPS24평,,S6-HB30B6-210,1,3,2732,1000,2022-11-06,40,40,320,10522
EPS24평,,DIS-301S,1,3,2732,1000,2020-07-16,40,40,320,10522
EPS24평,,NEOCALM BOARD,1,3,2732,1000,2022-06-25,40,40,320,10522
EPS24평,,HENP-DS30 시스템,1,3,2732,1000,2021-05-24,40,40,320,10522
EPS24평,,L1-ECO30B-210,1,3,2732,1000,2021-10-10,40,40,320,10522
EPS24평,,ECO-N301B-210,1,4,2732,1000,2021-07-28,40,40,320,10522
EPS24평,,S5-HB30B3-210,1,4,2732,1000,2022-05-07,40,40,320,10522
EPS24평,,Z-dB 30,1,4,2732,1000,2022-09-18,40,40,320,10522
EPS24평,,NEOLEISE Board System,1,4,2732,1000,2021-11-09,40,40,320,10522
EPS24평,,ZSF-30 System,1,4,2732,1000,2021-07-03,40,40,320,10522
EPS24평,,MS 30K-210 System,1,4,2732,1000,2021-09-11,40,40,320,10522
EPS24평,PE,HENP-A301 시스템,1,4,2732,1000,2021-10-06,40,40,320,10522
EPS24평,,Z-dB system 기본형-S,2,3,2732,1000,2020-01-13,40,40,320,10522
EPS24평20,EPS24골20,DI-DW-Ⅰ System,1,3,3148,1000,2021-07-10,40,40,320,10938
EPS24평20,EPS24골20,DI-DW-Ⅱ System,1,3,3148,1000,2021-03-17,40,40,320,10938
EPS24평20,EVA골20,BH40B-210,1,3,5241,1000,2021-12-27,40,40,320,13031
EPS24평20,,ECO-N201-210,1,3,1574,1000,2020-09-29,40,40,310,9364
EPS24평20,EVA골20,L3-HB40d-210,1,4,5241,1000,2023-07-23,40,30,320,12582
EPS24평23,,휴플렉스골드 시스템,1,3,1810,1000,2021-07-28,40,40,320,9600
복합,EPS24평23,IW Z-dB I,1,3,1810,1000,2020-03-11,40,40,320,9600
복합,EPS24평25,습식 FloSys 13,1,3,1806,1000,2021-07-10,40,40,320,9596
EVA골30,EPS24평,ECO-BH602-210,1,1,8232,1000,2020-11-19,40,0,310,14224
EVA골30,EPS24평,S6-OP60B2-210,1,2,8232,1000,2022-11-06,40,0,310,14224
EVA골30,EPS24평,ECO60GB-210,1,3,8232,1000,2022-01-08,40,0,310,14224
EVA골30,EPS24평,S6-OP60B1-210,1,3,8232,1000,2022-11-06,40,0,310,14224
EVA골30,EPS24평,S6-OP60B3-210,1,3,8232,1000,2022-11-06,40,0,310,14224
EVA골20,EPS24평40,ECO-BH602N-210,1,1,6260,1000,2020-06-14,40,0,310,12252
EVA골20,EPS24평40,ECO-N602-210,1,2,6260,1000,2020-01-04,40,0,310,12252
EVA골20,EPS24평40,S6-HB60B2-210,1,2,6260,1000,2022-08-03,40,0,310,12252
EVA골20,EPS24평40,S4-HB60B-210,1,3,6260,1000,2022-03-27,40,0,310,12252
EVA골20,EPS24평40,S4-HB60B1-210,1,3,6260,1000,2022-02-19,40,0,310,12252
EVA골20,EPS24평40,DIS-602M,1,3,6260,1000,2021-01-10,40,40,310,14050
EVA골30,,S6-EV30B-210,1,3,5500,1000,2022-08-03,40,40,320,13290
EVA골15*2,,래오MP2,1,3,5500,1000,2021-10-09,40,40,320,13290
EVA골20,,래오탑S,1,4,3667,1000,2021-10-30,40,40,310,11457
복합,EVA골25,노이즈블럭G3-210S바닥구조,1,3,4583,1000,2020-03-29,40,40,320,12373
복합,EVA골25,래오스타-2,1,3,4583,1000,2021-07-19,40,40,320,12373
복합,EVA골25,노이즈블럭A1-210S,1,3,4583,1000,2022-03-08,40,40,320,12373
복합,EVA골25,TG-1-210S 바닥구조,1,3,4583,1000,2020-02-25,40,40,320,12373
EVA골25,,노이즈블럭E2-210S,1,4,4583,1000,2021-06-12,40,45,320,12598
EVA골30,,래오드림30,1,3,5500,1000,2021-08-30,40,40,320,13290
EVA골30,,ECO-PA301-210,1,4,5500,1000,2020-12-21,40,40,320,13290
EVA골30,,S4-PA30B-210,1,4,5500,1000,2022-02-19,40,40,320,13290
EVA골30,,L2-PA30B1-210,1,4,5500,1000,2021-12-21,40,40,320,13290
EVA골30,,노이즈블럭 G5-210S 바닥구조,1,4,5500,1000,2019-11-09,40,40,320,13290
EVA골30,,노이즈블럭 P1-210S 바닥구조,1,4,5500,1000,2019-11-09,40,40,320,13290
EVA골30,,노이즈블럭 S3-210S 바닥구조,1,4,5500,1000,2019-11-09,40,40,320,13290
EVA골30,,노이즈블럭A2-210S,1,4,5500,1000,2022-02-09,40,40,320,13290
EPS24평,PE,HENP-A30 시스템,1,3,2037,1000,2021-05-24,40,40,320,9827
PU30,,i-BOARDⓇ,2,3,9450,1000,2020-02-04,40,40,320,17240
복합,EVA칩일체화,E-con(A)70-1,2,3,102767,5176,2023-07-22,40,0,322,112935